category,name,value
code_sha256,analysis_utils,c1f414e872a35847cf04af9bf06c27a3bdc127a391a1a3184249893dd2f44dca
code_sha256,core_analysis,245b4093e2e547b737d6e2953b9e7b13e494573c4cacd934ff82f80e2dcfff7f
code_sha256,highest_mean_sensitivity,b7c6324765dc62bcde253cfcd8d34e6c3e85fb3b71a82860a3a8c6edf1240860
code_sha256,input_acquisition,7033d2755f40eaf5d48d5428403abb168713d393af9b976868c78b554b8bbf09
code_sha256,local_launcher,86399bc5cb0092a77e2e3217c1065e5eeea0d8bc7c070bba69ebe65d3da96bc3
code_snapshot_relative_path,analysis_utils,code_snapshot/utils.R
code_snapshot_relative_path,core_analysis,code_snapshot/01_core_reanalysis_v3.R
code_snapshot_relative_path,highest_mean_sensitivity,code_snapshot/highest_mean_sensitivity.R
code_snapshot_relative_path,input_acquisition,code_snapshot/00_acquire_prepare_inputs.R
code_snapshot_relative_path,local_launcher,code_snapshot/run_v3_local.ps1
code_snapshot_bytes,analysis_utils,88485
code_snapshot_bytes,core_analysis,93377
code_snapshot_bytes,highest_mean_sensitivity,51471
code_snapshot_bytes,input_acquisition,36038
code_snapshot_bytes,local_launcher,1517
runtime,R.version.string,R version 4.6.1 (2026-06-24 ucrt)
runtime,R.platform,x86_64-w64-mingw32
package_version,survival,3.8.11
package_version,glmnet,5.0
package_version,timeROC,0.4.1
package_version,data.table,1.18.6.1
package_version,digest,0.6.39
package_version,ggplot2,4.0.3
package_version,AnnotationDbi,1.74.0
package_version,hgu133plus2.db,3.13.0
package_version,org.Hs.eg.db,3.23.1
package_version,metafor,5.0.1
